year,state,hai,facility_id_one,facility_name_one,county,hospital_onset_cases,patient_days,hospital_onset_rate,ci_nine_five_lower_limit,ci_nine_five_upper_limit,comparison,notes,Label
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,140000425,Alta Bates Summit Medical Center,Alameda,2,16011,0.0,0.0,1.87,Higher,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,90000013,Alvarado Hospital Medical Center,San Diego,2,1963,0.0,0.0,5.2,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,240001218,Ballard Rehabilitation Hospital,San Bernardino,0,16173,0.0,0.0,1.85,No Difference,Free Standing rehabilitation hospital,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,220000023,California Pacific Medical Center   Davies Campus Hospital,San Francisco,0,9882,0.0,0.0,3.03,No Difference,,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,930000020,Casa Colina Hospital and Centers for Healthcare,Los Angeles,0,22045,0.0,0.0,1.36,No Difference,Free Standing rehabilitation hospital,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,930000004,Cedars Sinai Medical Center,Los Angeles,0,,0.0,0.0,3.28,No Difference,,1
2015,California,930000070,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,Citrus Valley Medical Center   IC Campus,Los Angeles,0,14342,0.0,0.0,11.57,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,70000137,Community Hospital of The Monterey Peninsula,Monterey,0,2993,0.0,0.0,10.01,,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,40000101,Community Regional Medical Center,Fresno,0,9152,0.0,H.0,3.27,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,250000008,Desert Regional Medical Center,Riverside,0,11273,0.0,0.0,2.66,No Difference,,0
2015,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,California,70000139,Dominican Hospital,Santa Cruz,0,5761,0.,0.0,5.2,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,250000011,Eisenhower Medical Center,Riverside,0,4645,0.0,0.0,6.45,No Difference,,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,70000136,,Santa Clara,0,6446,0.0,0.0,4.65,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,230000405,Enloe Rehabilitation Center,Butte,0,6753,0.0,0.0,4.44,No Difference,Free Standing rehabilitation hospital,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,930000058,Garfield Medical Center,Los Angeles,,6823,0.0,.00,4.39,No Difference,,1
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,930000059,Glendale Adventist Medical Center,Los Angeles,0,7265,0.0,0.0,4.12,No Difference,,0
2015,California,Methicillin Resistant Staphylococcus aureus Bloodstream Infection  MRSA BSI ,930000093,Glendale Memorial Hospital and Health Center,Los Angeles,0,3585,0.0,0.0,8.36,No Difference,,0
